date,price,signal,cash,position,equity,returns,cum_return
2023-07-03,95.7106360752146,0,0.0,1035.7334973545549,99130.71183621103,-0.015006634310661404,-0.008692881637889394
2023-07-04,95.82411345255115,0,0.0,1035.7334973545549,99248.24415711044,0.0011856297480603573,-0.007517558428895232
2023-07-05,94.85408239342587,0,0.0,1035.7334973545549,98243.55049570008,-0.010123037137260815,-0.01756449504299884
2023-07-06,95.35073118898629,0,0.0,1035.7334973545549,98757.9462896828,0.005235924306351558,-0.012420537103171703
2023-07-07,94.5217288245101,0,0.0,1035.7334973545549,97899.32077140869,-0.008694242342338176,-0.021006792285912956
2023-07-10,96.03401448419082,-1,99465.64568670893,0.0,99465.64568670893,0.015999344050175335,-0.005343543132910522
2023-07-11,95.32984191122283,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-12,95.07048609792268,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-13,95.89143611401529,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-14,94.75908836242883,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-17,95.02200686703068,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-18,96.31159114820034,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-19,94.81155426312796,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-20,95.03401427122999,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-21,95.32850833014011,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-24,96.12147266575437,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-25,94.98055816264171,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-26,93.77387138032007,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-27,94.31020312843226,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-28,94.637445078583,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-07-31,94.92182383479414,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-01,95.29813970580906,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-02,94.69773786645806,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-03,94.96502573271395,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-04,95.29082459526391,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-07,94.65775865081626,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-08,96.47118786386952,0,99465.64568670893,0.0,99465.64568670893,0.0,-0.005343543132910522
2023-08-09,96.97653570509512,1,0.0,1025.6671365244804,99465.64568670894,2.220446049250313e-16,-0.0053435431329103
2023-08-10,95.86973911162688,0,0.0,1025.6671365244804,98330.44079397133,-0.011413034972026614,-0.01669559206028648
2023-08-11,96.54711021290792,0,0.0,1025.6671365244804,99025.19807178668,0.007065536086338309,-0.00974801928213287
2023-08-14,95.654356781635,0,0.0,1025.6671365244804,98109.53021631058,-0.00924681670227312,-0.018904697836893858
2023-08-15,96.45506467506294,0,0.0,1025.6671365244804,98930.78998855536,0.00837084603742455,-0.01069210011444599
2023-08-16,97.62081632245449,0,0.0,1025.6671365244804,100126.46314263415,0.012085955790074099,0.0012646314263418112
2023-08-17,96.86846995202673,0,0.0,1025.6671365244804,99354.80619520292,-0.00770682318351712,-0.006451938047970396
2023-08-18,97.85011190328477,0,0.0,1025.6671365244804,100361.64408444206,0.010133761292443033,0.0036164408444208096
2023-08-21,98.3029435581592,0,0.0,1025.6671365244804,100826.09863122476,0.004627809269365013,0.008260986312247809
2023-08-22,99.16020436503177,0,0.0,1025.6671365244804,101705.36286826442,0.008720601599945033,0.017053628682644595
2023-08-23,101.09064826519554,0,0.0,1025.6671365244804,103685.35573556654,0.019467929826539665,0.03685355735566587
2023-08-24,100.89312915209507,0,0.0,1025.6671365244804,103482.76687242393,-0.001953881160028814,0.0348276687242397
2023-08-25,100.18310771489986,0,0.0,1025.6671365244804,102754.52121806493,-0.007037361643574935,0.027545212180649647
2023-08-28,99.34205606958601,0,0.0,1025.6671365244804,101891.88218534665,-0.008395144296255208,0.018918821853466827
2023-08-29,98.58128438690899,0,0.0,1025.6671365244804,101111.5836720264,-0.007658102849654291,0.011115836720264394
2023-08-30,98.55456717367775,0,0.0,1025.6671365244804,101084.18070443561,-0.00027101709414112385,0.010841807044356333
2023-08-31,98.9400653094496,0,0.0,1025.6671365244804,101479.57347348824,0.003911519748166503,0.014795734734882604
2023-09-01,99.26329339966668,0,0.0,1025.6671365244804,101811.09790322548,0.0032669079933003164,0.018110979032255115
2023-09-04,100.13401438181005,0,0.0,1025.6671365244804,102704.16779969225,0.008771832490360287,0.027041677996922697
2023-09-05,100.19710070528389,0,0.0,1025.6671365244804,102768.87336844351,0.0006300189187791183,0.027688733684435363
2023-09-06,101.70359825871147,0,0.0,1025.6671365244804,104314.03840024871,0.015035340771573091,0.04314038400248732
2023-09-07,101.48528453540027,0,0.0,1025.6671365244804,104090.12118879613,-0.0021465683323794726,0.040901211887961475
2023-09-08,104.29659859622566,0,0.0,1025.6671365244804,106973.59363143392,0.02770169166589609,0.06973593631433928
2023-09-11,105.0012966577699,0,0.0,1025.6671365244804,107696.37927433234,0.006756673477650077,0.07696379274332354
2023-09-12,104.15377075746161,0,0.0,1025.6671365244804,106827.09981103282,-0.008071575564162936,0.06827099811032822
2023-09-13,103.09047272535092,0,0.0,1025.6671365244804,105736.50996316572,-0.010208924980611211,0.05736509963165726
2023-09-14,103.63940105535723,0,0.0,1025.6671365244804,106299.52771156045,0.005324724152431903,0.0629952771156046
2023-09-15,103.45962526359158,0,0.0,1025.6671365244804,106115.13759000377,-0.001734627853258397,0.06115137590003772
2023-09-18,104.25005731179124,0,0.0,1025.6671365244804,106925.85776549789,0.007640004940920875,0.069258577654979
2023-09-19,104.79553283528602,0,0.0,1025.6671365244804,107485.33408372499,0.005232376245735582,0.07485334083725004
2023-09-20,104.77160915462676,0,0.0,1025.6671365244804,107460.79635068806,-0.0002282891265686926,0.07460796350688081
2023-09-21,103.93679555456352,0,0.0,1025.6671365244804,106604.5554759795,-0.007967937180684004,0.06604555475979512
2023-09-22,102.41428028945508,0,0.0,1025.6671365244804,105042.96160370093,-0.014648472246858613,0.05042961603700924
2023-09-25,102.00819235505556,0,0.0,1025.6671365244804,104626.45055484823,-0.003965149520670286,0.04626450554848227
2023-09-26,102.93279338067296,0,0.0,1025.6671365244804,105574.78344122083,0.00906398794323482,0.05574783441220821
2023-09-27,103.20463244864979,0,0.0,1025.6671365244804,105853.5998396681,0.002640937441301894,0.05853599839668089
2023-09-28,101.97057463703412,0,0.0,1025.6671365244804,104587.8672977226,-0.011957387787119633,0.04587867297722603
2023-09-29,102.19815350960482,0,0.0,1025.6671365244804,104821.28746828565,0.002231809258511852,0.04821287468285673
2023-10-02,102.64303983359409,-1,105277.59275029063,0.0,105277.59275029063,0.00435317379728839,0.052775927502906494
2023-10-03,101.78714321319877,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-04,101.9945091785488,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-05,102.10487612981618,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-06,100.98890016108055,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-09,101.40072013129218,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-10,102.02006003948006,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-11,103.17599959804555,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-12,104.31485839881631,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-13,102.92990197762741,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-16,102.01606453430993,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-17,102.59249127714713,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-18,103.17089332965853,0,105277.59275029063,0.0,105277.59275029063,0.0,0.052775927502906494
2023-10-19,103.75385807535903,1,0.0,1014.6860531569329,105277.59275029063,0.0,0.052775927502906494
2023-10-20,107.80309256723528,0,0.0,1014.6860531569329,109386.29451515946,0.039027314906547206,0.09386294515159466
2023-10-23,108.472431739219,0,0.0,1014.6860531569329,110065.46363780295,0.006208905106931617,0.10065463637802963
2023-10-24,109.75844361898754,0,0.0,1014.6860531569329,111370.3619563982,0.01185565640180597,0.11370361956398223
2023-10-25,110.86042032850487,0,0.0,1014.6860531569329,112488.52235444922,0.01004001763493223,0.12488522354449239
2023-10-26,111.63798561784984,0,0.0,1014.6860531569329,113277.50700896648,0.0070139125130579405,0.13277507008966505
2023-10-27,111.34184437666967,0,0.0,1014.6860531569329,112977.01662177639,-0.0026526924464033153,0.12977016621776416
2023-10-30,112.24256562720645,0,0.0,1014.6860531569329,113890.96591247813,0.008089692204932719,0.1389096591247816
2023-10-31,111.43124806140912,0,0.0,1014.6860531569329,113067.73329378235,-0.007228252145375702,0.1306773329378237
2023-11-01,111.22307375630778,0,0.0,1014.6860531569329,112856.50172977039,-0.001868186067400135,0.1285650172977042
2023-11-02,110.73884903639772,0,0.0,1014.6860531569329,112365.16565988383,-0.004353635478291151,0.12365165659883859
2023-11-03,110.88488494053077,0,0.0,1014.6860531569329,112513.3462550678,0.001318741393863121,0.12513346255067836
2023-11-06,113.5069338714231,0,0.0,1014.6860531569329,115173.90273593928,0.023646585666735165,0.15173902735939326
2023-11-07,111.4442118709996,0,0.0,1014.6860531569329,113080.88749056958,-0.018172651925917438,0.13080887490569637
2023-11-08,112.2647312374824,0,0.0,1014.6860531569329,113913.45704808485,0.0073626019037451584,0.13913457048084887
2023-11-09,110.51035246468584,0,0.0,1014.6860531569329,112133.3133753736,-0.015627158711896683,0.12133313375373644
2023-11-10,110.0440740726411,0,0.0,1014.6860531569329,111660.18719407736,-0.004219318657894489,0.11660187194077398
2023-11-13,111.29742171121863,0,0.0,1014.6860531569329,112931.94156269917,0.011389505969673586,0.12931941562699212
2023-11-14,111.42461242600297,0,0.0,1014.6860531569329,113061.00020708189,0.0011428001909545848,0.1306100020708194
2023-11-15,110.27945179046674,0,0.0,1014.6860531569329,111899.02168157895,-0.01027744777929318,0.11899021681578992
2023-11-16,109.5457585071532,0,0.0,1014.6860531569329,111154.55333970577,-0.0066530370925997895,0.11154553339705808
2023-11-17,110.3450018952748,0,0.0,1014.6860531569329,111965.53445871067,0.00729597748934685,0.11965534458710714
2023-11-20,109.59425132261171,-1,111203.75832322985,0.0,111203.75832322985,-0.006803666317171331,0.11203758323229907
2023-11-21,109.88627461894886,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-22,109.99129495340394,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-23,109.32958694062813,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-24,111.72821695119583,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-27,112.49234748022181,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-28,110.2704632184091,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-29,110.53120248660527,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-11-30,109.85498755044647,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-12-01,110.84635557803794,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-12-04,110.02329840007417,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-12-05,109.95207323190546,0,111203.75832322985,0.0,111203.75832322985,0.0,0.11203758323229907
2023-12-06,110.56229325131781,1,0.0,1005.8018430429435,111203.75832322985,0.0,0.11203758323229907
2023-12-07,111.57477319456038,0,0.0,1005.8018430429435,112222.11251618723,0.009157551941701314,0.12222112516187278
2023-12-08,110.29133258732271,0,0.0,1005.8018430429435,110931.22558799143,-0.011502964070557842,0.10931225587991467
2023-12-11,109.97755238308633,-1,110615.62488026009,0.0,110615.62488026009,-0.0028450123584093934,0.10615624880260133
2023-12-12,109.51020793090483,0,110615.62488026009,0.0,110615.62488026009,0.0,0.10615624880260133
2023-12-13,108.84950083380542,0,110615.62488026009,0.0,110615.62488026009,0.0,0.10615624880260133
2023-12-14,110.82561371221755,0,110615.62488026009,0.0,110615.62488026009,0.0,0.10615624880260133
2023-12-15,111.32984998566839,0,110615.62488026009,0.0,110615.62488026009,0.0,0.10615624880260133
2023-12-18,109.98177469580665,0,110615.62488026009,0.0,110615.62488026009,0.0,0.10615624880260133
2023-12-19,111.0462464417829,0,110615.62488026009,0.0,110615.62488026009,0.0,0.10615624880260133
2023-12-20,113.458344365418,1,0.0,974.9448178443157,110615.62488026009,0.0,0.10615624880260133
2023-12-21,114.68649152837014,0,0.0,974.9448178443157,111813.00059233049,0.010824652605511575,0.11813000592330525
2023-12-22,113.00132266684588,0,0.0,974.9448178443157,110170.0539435948,-0.01469369965954015,0.10170053943594826
2023-12-25,112.51063242103692,0,0.0,974.9448178443157,109691.6580312766,-0.004342340728662353,0.09691658031276629
2023-12-26,113.99229748340993,0,0.0,974.9448178443157,111136.19970561814,0.01316911149186617,0.11136199705618166
2023-12-27,113.24260494970422,0,0.0,974.9448178443157,110405.29085490518,-0.00657669465618782,0.10405290854905203
2023-12-28,113.80181893388475,0,0.0,974.9448178443157,110950.49363084807,0.00493819428146236,0.1095049363084808
2023-12-29,114.74026748623555,0,0.0,974.9448178443157,111865.42918377598,0.008246340534293406,0.11865429183776
2024-01-01,113.73407511747855,0,0.0,974.9448178443157,110884.44714810186,-0.008769304715780746,0.10884447148101883
2024-01-02,113.72324154186002,0,0.0,974.9448178443157,110873.88500969384,-9.525356061801382e-05,0.10873885009693862
2024-01-03,110.09402887646678,0,0.0,974.9448178443157,107335.60292871374,-0.031912673400690816,0.07335602928713758
2024-01-04,109.02128626524747,0,0.0,974.9448178443157,106289.7380790247,-0.009743876413342956,0.06289738079024709
2024-01-05,108.8004438610349,0,0.0,974.9448178443157,106074.42892147737,-0.0020256815139316764,0.06074428921477382
2024-01-08,107.49725044256434,0,0.0,974.9448178443157,104803.88725149067,-0.011977831819648399,0.048038872514906794
2024-01-09,109.30579633542573,-1,106567.1196975695,0.0,106567.1196975695,0.016824113039316302,0.06567119697569512
2024-01-10,107.79722181169113,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
2024-01-11,107.37676469120213,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
2024-01-12,107.57083807557612,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
2024-01-15,109.17501325062176,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
2024-01-16,107.66199806343626,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
2024-01-17,108.96811439878763,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
2024-01-18,109.03374922962537,0,106567.1196975695,0.0,106567.1196975695,0.0,0.06567119697569512
